Forms,Immediate packaging,Routes
Bar,Aerosol,Buccal
Block,Ampoule,Inhalation
Capsule,Applicator,Intramuscular
Capsule (enteric coated),Bag,Intrathecal
Capsule (hard),Blister pack,Intratracheal
Capsule (modified release),Bottle,Intrauterine
Cement,Can,Intravenous
Chewing gum,Carton,Nasal
Collodion,Cartridge,Ocular
Cream,Chamber,Oral
Cream (modified),Device,Otic
Cream (vaginal),Dry powder inhaler,Rectal
Drug delivery system (intrauterine),Inhaler,Subcutaneous
Drug delivery system (vaginal),Metered dose inhaler,Sublingual
Ear drop,Prefilled syringe,Topical
Ear/eye drop,Pump actuated aerosol,Transdermal
Enema,Sachet,Vaginal
Eye drop,Spray,
Eye drop (gel forming),Tube,
Eye gel,Vial,
Eye ointment,,
Eye solution,,
Eye/ear ointment,,
Foam,,
Gas,,
Gel,,
Gel (intestinal),,
Gel (modified release),,
Granules,,
Granules (effervescent),,
Granules (modified release),,
Implant,,
Infusion,,
Infusion (powder for),,
Inhalation,,
Inhalation (breath activated),,
Inhalation (powder for),,
Inhalation (pressurised),,
Inhalation (solution),,
Injection,,
,,
Injection (emulsion),,
Injection (intra-ocular),,
Injection (intrathecal),,
Injection (modified release),,
Injection (powder for),,
Injection (suspension),,
Injection (solution),,
Jelly (lubricating),,
Liniment,,
Liquid,,
Lotion,,
Lozenge,,
Mouth wash,,
Nasal drop,,
Nasal spray,,
Nsal gel,,
Oil,,
Oil (bath),,
Ointment,,
Ointment (modified),,
Oral application,,
Oral gel,,
Oral liquid,,
Oral liquid (powder for),,
Oral spray,,
Paint,,
Paste,,
Paste (oromucosal),,
Pastille,,
Pessary,,
Pessary (modified release),,
Powder,,
Powder (oral),,
Shampoo,,
Soap,,
Solution,,
Solution (concentrated dialysis),,
Solution (dialysis),,
Solution (irrigation),,
Solution (peritoneal dialysis),,
Solution (powder for dialysis),,
Solution (powder for),,
Spray,,
Spray (pressurised),,
Stick,,
Strip (diagnostic),,
Suppository,,
Suspension,,
Swab,,
Tablet,,
Tablet (buccal),,
Tablet (chewable),,
Tablet (compound diagnostic),,
Tablet (dispersible),,
Tablet (effervescent),,
Tablet (enteric coated),,
Tablet (gelatine coated),,
Tablet (modified release),,
Tablet (oral disintegrating),,
Tablet (soluble),,
Tablet (sublingual),,
Tincture,,
Toothpaste,,
Topical application,,
Topical liquid,,
Transdermal patch,,
Wafer,,